samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
TzoAMta004_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_004-Ex1-5G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_004-Ex1-5G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta004_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_004-Ex1-5G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_004-Ex1-5G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta004_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_004-Ex1-5G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_004-Ex1-5G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta004_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_004-Ex1-5G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_004-Ex1-5G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta004_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_004-Ex1-5G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_004-Ex1-5G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta004_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_004-Ex1-5G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_004-Ex1-5G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta005_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_005-Ex1-5H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_005-Ex1-5H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta005_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_005-Ex1-5H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_005-Ex1-5H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta005_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_005-Ex1-5H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_005-Ex1-5H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta005_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_005-Ex1-5H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_005-Ex1-5H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta005_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_005-Ex1-5H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_005-Ex1-5H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta005_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_005-Ex1-5H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_005-Ex1-5H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta006_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_006-Ex1-1B-lcwgs-2-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_006-Ex1-1B-lcwgs-2-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta006_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_006-Ex1-1B-lcwgs-2-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_006-Ex1-1B-lcwgs-2-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta006_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_006-Ex1-1B-lcwgs-2-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_006-Ex1-1B-lcwgs-2-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta006_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_006-Ex1-1B-lcwgs-2-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_006-Ex1-1B-lcwgs-2-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta006_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_006-Ex1-1B-lcwgs-2-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_006-Ex1-1B-lcwgs-2-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta006_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_006-Ex1-1B-lcwgs-2-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_006-Ex1-1B-lcwgs-2-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta006_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_006-Ex1-6A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_006-Ex1-6A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta006_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_006-Ex1-6A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_006-Ex1-6A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta006_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_006-Ex1-6A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_006-Ex1-6A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta006_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_006-Ex1-6A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_006-Ex1-6A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta006_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_006-Ex1-6A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_006-Ex1-6A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta006_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_006-Ex1-6A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_006-Ex1-6A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta007_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_007-Ex1-6B-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_007-Ex1-6B-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta007_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_007-Ex1-6B-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_007-Ex1-6B-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta007_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_007-Ex1-6B-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_007-Ex1-6B-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta007_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_007-Ex1-6B-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_007-Ex1-6B-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta007_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_007-Ex1-6B-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_007-Ex1-6B-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta007_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_007-Ex1-6B-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_007-Ex1-6B-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta008_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_008-Ex1-6C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_008-Ex1-6C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta008_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_008-Ex1-6C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_008-Ex1-6C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta008_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_008-Ex1-6C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_008-Ex1-6C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta008_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_008-Ex1-6C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_008-Ex1-6C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta008_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_008-Ex1-6C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_008-Ex1-6C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta008_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_008-Ex1-6C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_008-Ex1-6C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta009_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_009-Ex1-6D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_009-Ex1-6D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta009_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_009-Ex1-6D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_009-Ex1-6D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta009_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_009-Ex1-6D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_009-Ex1-6D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta009_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_009-Ex1-6D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_009-Ex1-6D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta009_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_009-Ex1-6D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_009-Ex1-6D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta009_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_009-Ex1-6D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_009-Ex1-6D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta010_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_010-Ex1-6E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_010-Ex1-6E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta010_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_010-Ex1-6E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_010-Ex1-6E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta010_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_010-Ex1-6E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_010-Ex1-6E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta010_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_010-Ex1-6E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_010-Ex1-6E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta010_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_010-Ex1-6E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_010-Ex1-6E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta010_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_010-Ex1-6E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_010-Ex1-6E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta011_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_011-Ex1-6F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_011-Ex1-6F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta011_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_011-Ex1-6F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_011-Ex1-6F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta011_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_011-Ex1-6F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_011-Ex1-6F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta011_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_011-Ex1-6F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_011-Ex1-6F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta011_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_011-Ex1-6F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_011-Ex1-6F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta011_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_011-Ex1-6F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_011-Ex1-6F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta012_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_012-Ex1-6G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_012-Ex1-6G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta012_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_012-Ex1-6G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_012-Ex1-6G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta012_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_012-Ex1-6G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_012-Ex1-6G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta012_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_012-Ex1-6G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_012-Ex1-6G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta012_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_012-Ex1-6G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_012-Ex1-6G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta012_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_012-Ex1-6G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_012-Ex1-6G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta013_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_013-Ex1-6H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_013-Ex1-6H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta013_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_013-Ex1-6H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_013-Ex1-6H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta013_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_013-Ex1-6H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_013-Ex1-6H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta013_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_013-Ex1-6H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_013-Ex1-6H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta013_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_013-Ex1-6H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_013-Ex1-6H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta013_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_013-Ex1-6H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_013-Ex1-6H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta014_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_014-Ex1-7A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_014-Ex1-7A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta014_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_014-Ex1-7A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_014-Ex1-7A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta014_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_014-Ex1-7A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_014-Ex1-7A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta014_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_014-Ex1-7A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_014-Ex1-7A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta014_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_014-Ex1-7A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_014-Ex1-7A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta014_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_014-Ex1-7A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_014-Ex1-7A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta015_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_015-Ex1-7B-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_015-Ex1-7B-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta015_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_015-Ex1-7B-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_015-Ex1-7B-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta015_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_015-Ex1-7B-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_015-Ex1-7B-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta015_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_015-Ex1-7B-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_015-Ex1-7B-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta015_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_015-Ex1-7B-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_015-Ex1-7B-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta015_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_015-Ex1-7B-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_015-Ex1-7B-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta016_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_016-Ex1-7C-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_016-Ex1-7C-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta016_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_016-Ex1-7C-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_016-Ex1-7C-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta016_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_016-Ex1-7C-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_016-Ex1-7C-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta016_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_016-Ex1-7C-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_016-Ex1-7C-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta016_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_016-Ex1-7C-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_016-Ex1-7C-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta016_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_016-Ex1-7C-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_016-Ex1-7C-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta017_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_017-Ex1-7D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_017-Ex1-7D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta017_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_017-Ex1-7D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_017-Ex1-7D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta017_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_017-Ex1-7D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_017-Ex1-7D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta017_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_017-Ex1-7D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_017-Ex1-7D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta017_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_017-Ex1-7D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_017-Ex1-7D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta017_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_017-Ex1-7D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_017-Ex1-7D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta018_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_018-Ex1-7E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_018-Ex1-7E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta018_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_018-Ex1-7E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_018-Ex1-7E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta018_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_018-Ex1-7E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_018-Ex1-7E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta018_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_018-Ex1-7E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_018-Ex1-7E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta018_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_018-Ex1-7E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_018-Ex1-7E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta018_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_018-Ex1-7E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_018-Ex1-7E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta019_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_019-Ex1-7F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_019-Ex1-7F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta019_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_019-Ex1-7F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_019-Ex1-7F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta019_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_019-Ex1-7F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_019-Ex1-7F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta019_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_019-Ex1-7F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_019-Ex1-7F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta019_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_019-Ex1-7F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_019-Ex1-7F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
